marketid,s,x1,x2,x3
1,0.052023647564604696,-0.7064082981251859,-1.4568224834489052,-1.2805186775853281
1,0.1450843955192054,0.1599340252419781,-1.131572177538774,-0.6138086273824784
1,0.3562758036418129,0.39090553264729855,0.404814835467855,-0.7251629898295469
1,0.1784318179411491,0.11613641029928749,-0.2227621773368032,-1.2674668097380808
2,0.03919434566685907,-1.7856533537837227,1.4557957222538662,-0.35308068824750627
2,0.06565091475259519,-0.20640932125661343,0.6662524614778601,-1.489517273437086
2,0.4784497547952954,1.4988828273179367,1.8257877016785722,-1.362302482349921
2,0.03550380271688957,-0.8129310760190529,-0.6912043354354205,0.20083675711841117
2,0.2177915093557315,0.7898730174597421,-0.727640657530676,1.6751012148737825
2,0.07721614639360122,0.5061638805212156,-0.7233056291371981,-0.59358936662606
3,0.24104642185468664,-0.3526430212931346,-0.1582507222730594,-0.8712576231750612
3,0.1451984740616956,0.3517781125517873,-1.5695075442841782,-2.5662834312323666
3,0.15764698100137498,-1.6549241712984457,0.6480243658066941,-0.24133530324893465
4,0.49459580786081814,1.9585720674578306,0.1737913842305455,0.616694542544439
4,0.06079791333479402,-0.41217769505511664,1.0661199617659458,-2.2806823097836566
4,0.0196441288369829,-1.3749211140649995,-0.9461405439085516,0.3948398057171525
4,0.2595349115660879,0.5708479281695389,0.7637798648352887,1.147666177281977
4,0.0860952229252182,-0.5622037537670973,0.6625975390802764,0.6698555343066418
5,0.15331956031358562,0.10730133213219897,0.8897079611017095,1.3846948444535792
5,0.11958911812069352,0.44536272978587654,-0.4105472154665525,1.5964368694032331
5,0.2647087225618133,0.3241608057010671,2.271704599032727,0.411524163506656
5,0.2617816945409363,0.8710610955681201,2.2642962969496243,-1.2651375004945513
5,0.05306681117855266,-0.8148172318411363,-0.19310189984485743,1.83690026183054
5,0.08830622123721799,0.5393552279324535,-0.3807813756472549,0.45760008554475134
6,0.18020826252803318,-0.4385554874037778,-1.0563505441216117,-0.10020871044409362
6,0.1915613141674123,-1.1714361883614257,0.11202408227465262,0.15418389322350126
6,0.0954644143461278,-1.24541238342451,-2.1010811018387066,1.3453793115248691
6,0.091162607325663,-2.881900555383751,0.5173099174719795,1.3152314908013953
7,0.5217137881692364,1.8007426388284524,0.9353089171434913,0.7621415396110957
7,0.13337802528359521,0.5807120262407094,0.30887624269134395,0.4909801564961423
7,0.055140193444402665,-0.3850655420853167,0.3177561417777425,0.03384315375837585
7,0.22605043370776481,0.4474585540185944,1.0440642416512576,1.351987995003524
8,0.06232493893558779,0.08317930601195099,-1.8642228558424878,-0.40096204547610553
8,0.5208716298364622,0.6019264531360152,2.298384299964127,-1.184267998139604
8,0.03589163893326303,-1.3801364956835194,-0.8852463297106076,0.21382814901862576
